# The identifiers `staticcheck -checks U1000 ./...` reported as unused on the
# day the rule landed (internal/ci/deadcode_class_test.go, nova-tools #4312;
# generated 2026-09-26 at dev 635eaca on the Studio, BEFORE the dead-code-1 and
# dead-code-2 deletions landed: regenerate this file from the tree once they
# have). One `pkg.Name <reason>` per line, matched by package and name, never
# by line; a method is `pkg.(*T).m`. The list only shrinks: an identifier the
# tool reports that is not here is red, and a row whose identifier is used now
# or gone is red. The remedy for a row is to delete the identifier, then the row.
cmd/nova-swarm.(*bench).jobFile unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.(*bench).rewriteWorker unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.(*bench).run unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.(*bench).runWatching unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.(*bench).sidecar unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.(*bench).usageRow unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.adoptAndNote unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.assertNoSurvivingSupervisor unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.assertTripwire unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.field unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.findRetry unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.harnessLog unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.jsonInner unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.lineWith unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.mustNotHaveProbeDir unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.mustOpenPool unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.mustReadDirNames unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.noteSupervisor unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.poolUsageRow unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.processIsAlive unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.readSupervisorPID unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.refusedLine unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.runningJobDir unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.sidecarIn unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.spawnedSups unused var at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.spawnedSupsMu unused var at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.swarmSidecar unused type at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.swarmSlotsInTests unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.testAttest unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.testWaitBound unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.waitForSlotLaunched unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.waitGone unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.waitGroupGone unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.waitIdentified unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.waitStopped unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-swarm.withSandbox unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-tokens.cardColumns unused var at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-tokens.fakeSqlite3Sleeping unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-tokens.treeDigest unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-tokens.ver unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-version.buildBinary unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-version.checkout unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-version.mainDocumentedExamples unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-version.runExample unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-wake.alive unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-work.cmdVersion unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
cmd/nova-work.queryFriendsRow unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/ci.jobRunsOnEvent unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/ci.jobUsesShort unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/ci.measuredSize unused type at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/ci.mergeAppendRe unused var at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/ci.mergeDocsAppendRe unused var at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/ci.mergeFallback unused var at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/ci.modulePath unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/ci.namedPathRootDirs unused var at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/ci.readSizeTable unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/ci.stepBody unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/events.decisionRowColumns unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/events.foldState unused type at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/events.oldFold unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/events.readFoldState unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/merge.decodeVerdicts unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/merge.firstNonEmptyLine unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/merge.firstSHA unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/merge.isHex unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/merge.sortedIDs unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/deal.(*fixture).grandchild unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/deal.(*fixture).hangNoisy unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/deal.freshSource unused type at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/deal.freshSource.Read unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/deal.processAlive unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/deal.processGone unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/deal.signalRow unused type at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/deal.signalRow.SSH unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/deal.wedgeDialer unused type at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/deal.wedgeDialer.Dial unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/deal.wedgedSession unused type at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/deal.wedgedSession.Run unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/fold.ciRecordFields unused var at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/friend.apLifeLog unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/land.parentID unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/land.parseHolds unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/land.parseReads unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/launch.buildRealWrapper unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/launch.startLaunchRedis unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/table.loadCell unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/nsprint/table.loadPercent unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/prereview.landerApproveRE unused var at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/prereview.landerHeadRE unused var at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/prereview.landerScoreRE unused var at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/roadmap.(*lexer).currentError unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/swarm.cardBudgetMaxWord unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/swarm.cardUsagePath unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/swarm.notes unused field at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/swarm.pullDecisionBudget unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/swarm.readCardUsage unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/swarm.slotJobDir unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/swarm.wallRefusedInLog unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/tokens.codexSnapshotGroupLast unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/tokens.codexSnapshotGroupTotal unused const at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/typedrec.completed unused field at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/update.busFixture.refusePushes unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/update.reporter.busAskedDirectly unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/update.reporter.checkoutState unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/update.reporter.indexShape unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/update.reporter.leftInTheLane unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/update.reporter.locks unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/update.stagedADeath unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/wake.notes unused field at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/worklang.idList unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/worklang.isSymbolNamed unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/worklang.textList unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
internal/workreconcile.issueRefRegex unused var at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
tools/analyzers/fixtures.run unused func at dev 635eaca (audit 2026-09-26, #4312); delete it or use it
